# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue Oct 31 14:36:38 CET 2017

INSTALLTYPE admin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_FontId.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_SetObjErrorCode.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_GlobalEval.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_UtfCharComplete.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_Import.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_AllowExceptions.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_NameOfRelief.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_FinalizeThread.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_RegExpExec.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_InternAtom.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_ConfigureValue.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_DStringTrunc.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_GetChannelType.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_UniCharIsGraph.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_DuplicateObj.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_SetInternalBorder.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_CreateEventHandler.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_CreateObjCommand.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_PhotoGetSize.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_InterpDeleted.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_PkgPresent.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_GetCharLength.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_UniChar.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_CreateBinding.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_LimitCheck.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_PostscriptFontName.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_SetVar.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_SetDefaultEncodingDir.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_RegisterObjType.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_CreateExitHandler.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_GetCursor.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_GetReliefFromObj.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_NewWideIntObj.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_UniCharIsWordChar.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_ManageGeometry.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_ChannelVersion.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_GetJustify.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_FSRegister.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_QueueEvent.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_ListMathFuncs.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tk_GetBitmap.3
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man3/Tcl_SetErrorCodeVA.3
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man1/wish.1
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/man/man1/tclsh.1
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libtk8.5.a
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libtclstub8.5.a
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libtcl8.5.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libtcl8.5.a
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tclConfig-shared.sh
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libttkstub.a
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libtkstub8.5.a
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tclConfig.sh
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tkConfig.sh
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/libtk8.5.so
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tkConfig-shared.sh
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/word.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/parray.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tclConfig-shared.sh
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/auto.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/init.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tm.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/safe.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/package.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tclConfig.sh
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tclIndex
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tclAppInit.c
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/history.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/clock.tcl
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/trofs0.4.4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/trofs0.4.4/trofs0.4.4.tap
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/trofs0.4.4/trofs.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/trofs0.4.4/procs.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/trofs0.4.4/pkgIndex.tcl
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/trofs0.4.4/libtrofs0.4.4.so
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fr_be.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ga_ie.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/af.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/mr_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fr_ch.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_mx.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/te.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/te_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/zh.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/kw_gb.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_hk.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/de_at.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/zh_tw.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/cs.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/zh_hk.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_sv.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/gl_es.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sq.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/eu.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/id.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fr_ca.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_ve.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sk.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_uy.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ca.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/it.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ms_my.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/bn.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/kw.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ar_lb.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fo_fo.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ko.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fi.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ar_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/pt.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fa_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/pl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/id_id.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_ar.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ro.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/be.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_co.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_zw.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_ca.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_ni.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sh.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_nz.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/el.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/da.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_za.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/nl_be.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/de.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/tr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/mk.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/nn.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ar.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/de_be.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/nl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/is.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/he.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/uk.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/hu.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/th.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/bg.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_pe.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ta_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fo.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/bn_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/zh_cn.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ta.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_au.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_do.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fa_ir.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ru.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ms.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/mr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/pt_br.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/hi_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_ie.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_bo.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/mt.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/fa.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/et.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_pa.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/gv_gb.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_gt.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/kl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_cl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ar_sy.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/lv.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/gv.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/hi.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ja.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/lt.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_pr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_bw.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/kl_gl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sv.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/af_za.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/gl.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_cr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_gb.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_sg.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/eo.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_py.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/kok.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_ec.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_be.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/vi.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/nb.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/eu_es.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/kok_in.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ko_kr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/hr.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/zh_sg.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/es_hn.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/en_ph.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ga.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/sw.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ru_ua.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/ar_jo.msg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/msgs/it_ch.msg
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/CET
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Kwajalein
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/GMT-0
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Eire
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/GMT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Hongkong
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/EST
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/MST7MDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Turkey
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Universal
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/ROK
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Iceland
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Poland
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/PRC
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Japan
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/GB-Eire
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/MET
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/GMT+0
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/GB
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Cuba
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Israel
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/UTC
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Greenwich
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/HST
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Iran
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/EET
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/ROC
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/GMT0
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/NZ-CHAT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/UCT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Navajo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/MST
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Egypt
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Jamaica
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Singapore
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/PST8PDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/W-SU
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/WET
